Creating new output directory: Refine_0001

----------------------------------------------- *** ------------------------------------------------
---                                 Validating input parameters                                  ---
----------------------------------------------- *** ------------------------------------------------

Copying/linking files to refinement folder
Real output file path prefixes: Refine_0001/refine_1
Link output file path prefixes: refine

----------------------------------------------- *** ------------------------------------------------
---                     Preparing command line input for refinement program                      ---
----------------------------------------------- *** ------------------------------------------------

Program:
	refmac5
Command line arguments:
	xyzin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/cootOut/Refine_1/NUDT5A-x0197-ensemble-model.pdb
	hklin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/NUDT5A-x0197.free.mtz
	xyzout
	Refine_0001/refine_1.pdb
	hklout
	Refine_0001/refine_1.mtz
	libin
	/dls/labxchem/data/2018/lb18145-71/processing/analysis/initial_model/NUDT5A-x0197/Z275181224.cif
Standard Input:
	exte dist first chain A resi  162 alte A atom  N   second chain A resi  162 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  CA  second chain A resi  162 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  C   second chain A resi  162 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  O   second chain A resi  162 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  CB  second chain A resi  162 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  CG  second chain A resi  162 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte A atom  CD  second chain A resi  162 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  N   second chain A resi  162 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  CA  second chain A resi  162 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  C   second chain A resi  162 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  O   second chain A resi  162 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  CB  second chain A resi  162 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  CG  second chain A resi  162 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  162 alte C atom  CD  second chain A resi  162 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte A atom  N   second chain A resi  163 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte A atom  CA  second chain A resi  163 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte A atom  C   second chain A resi  163 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte A atom  O   second chain A resi  163 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte C atom  N   second chain A resi  163 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte C atom  CA  second chain A resi  163 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte C atom  C   second chain A resi  163 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  163 alte C atom  O   second chain A resi  163 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  N   second chain A resi  164 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  CA  second chain A resi  164 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  C   second chain A resi  164 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  O   second chain A resi  164 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  CB  second chain A resi  164 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  164 alte A atom  CG  second chain A resi  164 alte B atom  CG  value 0.0 sigma 0.02 type 1
