ERROR - syntax error at line 14

Warning!  Data item (_pdbx_deposit_group.group_description) is not in the mmCIF dictionary(v5)!
Warning!  Data item (_pdbx_deposit_group.group_title) is not in the mmCIF dictionary(v5)!
Warning!  Data item (_pdbx_deposit_group.group_type) is not in the mmCIF dictionary(v5)!

Error: The cif value (_pdbx_contact_author.country=Oxfordshire) is not defined in the dictionary below.

Error: The cif value (_pdbx_contact_author.country=Oxfordshire) is not defined in the dictionary below.
 1  United Kingdom
 2  United States
 3  Japan
 4  Afghanistan
 5  Aland Islands
 6  Albania
 7  Algeria
 8  American Samoa
 9  Andorra
10  Angola
11  Anguilla
12  Antarctica
13  Antigua And Barbuda
14  Argentina
15  Armenia
16  Aruba
17  Australia
18  Austria
19  Azerbaijan
20  Bahamas
21  Bahrain
22  Bangladesh
23  Barbados
24  Belarus
25  Belgium
26  Belize
27  Benin
28  Bermuda
29  Bhutan
30  Bolivia, Plurinational State Of
31  Bonaire, Sint Eustatius And Saba
32  Bosnia And Herzegovina
33  Botswana
34  Bouvet Island
35  Brazil
36  British Indian Ocean Territory
37  Brunei Darussalam
38  Bulgaria
39  Burkina Faso
40  Burundi
41  Cambodia
42  Cameroon
43  Canada
44  Cape Verde
45  Cayman Islands
46  Central African Republic
47  Chad
48  Chile
49  China
50  Christmas Island
51  Cocos (Keeling) Islands
52  Colombia
53  Comoros
54  Congo
55  Congo, The Democratic Republic Of The
56  Cook Islands
57  Costa Rica
58  Cote D'Ivoire
59  Croatia
60  Cuba
61  Curacao
62  Cyprus
63  Czech Republic
64  Denmark
65  Djibouti
66  Dominica
67  Dominican Republic
68  Ecuador
69  Egypt
70  El Salvador
71  Equatorial Guinea
72  Eritrea
73  Estonia
74  Ethiopia
75  Falkland Islands (Malvinas)
76  Faroe Islands
77  Fiji
78  Finland
79  France
80  French Guiana
81  French Polynesia
82  French Southern Territories
83  Gabon
84  Gambia
85  Georgia
86  Germany
87  Ghana
88  Gibraltar
89  Greece
90  Greenland
91  Grenada
92  Guadeloupe
93  Guam
94  Guatemala
95  Guernsey
96  Guinea
97  Guinea-Bissau
98  Guyana
99  Haiti
100  Heard Island And Mcdonald Islands
101  Holy See (Vatican City State)
102  Honduras
103  Hong Kong
104  Hungary
105  Iceland
106  India
107  Indonesia
108  Iran, Islamic Republic Of
109  Iraq
110  Ireland
111  Isle Of Man
112  Israel
113  Italy
114  Jamaica
115  Jersey
116  Jordan
117  Kazakhstan
118  Kenya
119  Kiribati
120  Korea, Democratic People'S Republic Of
121  Korea, Republic Of
122  Kuwait
123  Kyrgyzstan
124  Lao People'S Democratic Republic
125  Latvia
126  Lebanon
127  Lesotho
128  Liberia
129  Libya
130  Liechtenstein
131  Lithuania
132  Luxembourg
133  Macao
134  Macedonia
135  Madagascar
136  Malawi
137  Malaysia
138  Maldives
139  Mali
140  Malta
141  Marshall Islands
142  Martinique
143  Mauritania
144  Mauritius
145  Mayotte
146  Mexico
147  Micronesia, Federated States Of
148  Moldova, Republic Of
149  Monaco
150  Mongolia
151  Montenegro
152  Montserrat
153  Morocco
154  Mozambique
155  Myanmar
156  Namibia
157  Nauru
158  Nepal
159  Netherlands
160  New Caledonia
161  New Zealand
162  Nicaragua
163  Niger
164  Nigeria
165  Niue
166  Norfolk Island
167  Northern Mariana Islands
168  Norway
169  Oman
170  Pakistan
171  Palau
172  Palestinian Territory
173  Panama
174  Papua New Guinea
175  Paraguay
176  Peru
177  Philippines
178  Pitcairn
179  Poland
180  Portugal
181  Puerto Rico
182  Qatar
183  Reunion
184  Romania
185  Russian Federation
186  Rwanda
187  Saint Barthelemy
188  Saint Helena, Ascension And Tristan Da Cunha
189  Saint Kitts And Nevis
190  Saint Lucia
191  Saint Martin (French Part)
192  Saint Pierre And Miquelon
193  Saint Vincent And The Grenadines
194  Samoa
195  San Marino
196  Sao Tome And Principe
197  Saudi Arabia
198  Senegal
199  Serbia
200  Seychelles
201  Sierra Leone
202  Singapore
203  Sint Maarten (Dutch Part)
204  Slovakia
205  Slovenia
206  Solomon Islands
207  Somalia
208  South Africa
209  South Georgia And The South Sandwich Islands
210  South Sudan
211  Spain
212  Sri Lanka
213  Sudan
214  Suriname
215  Svalbard And Jan Mayen
216  Swaziland
217  Sweden
218  Switzerland
219  Syrian Arab Republic
220  Taiwan
221  Tajikistan
222  Tanzania, United Republic Of
223  Thailand
224  Timor-Leste
225  Togo
226  Tokelau
227  Tonga
228  Trinidad And Tobago
229  Tunisia
230  Turkey
231  Turkmenistan
232  Turks And Caicos Islands
233  Tuvalu
234  Uganda
235  Ukraine
236  United Arab Emirates
237  United States Minor Outlying Islands
238  Uruguay
239  Uzbekistan
240  Vanuatu
241  Venezuela, Bolivarian Republic Of
242  Viet Nam
243  Virgin Islands, British
244  Virgin Islands, U.S.
245  Wallis And Futuna
246  Western Sahara
247  Yemen
248  Zambia
249  Zimbabwe

Warning: The category (_pdbx_binding_assay) is empty. Add values to the category if applicable.

Warning: The category (_pdbx_entity_src_syn) is empty. Add values to the category if applicable.
